plant_id,height,unit
1,16.9,cm
2,20.9,cm
3,15.8,cm
4,28,cm
5,21.6,cm
6,15.9,cm
7,22.4,cm
8,23.7,cm
9,22.9,cm
10,18.5,cm
11,27.6,cm
12,21.9,cm
13,16.9,cm
14,8.9,cm
15,25.6,cm
16,19.8,cm
17,19.9,cm
18,24.7,cm
19,24.1,cm
20,23,cm
21,24.6,cm
22,23.9,cm
23,20.4,cm
24,10.1,cm
25,23.1,cm
26,19.7,cm
27,19.2,cm
28,12.6,cm
29,17.6,cm
30,22.1,cm
31,26.8,cm
32,19.5,cm
33,21.9,cm
34,19.7,cm
35,13.1,cm
36,17.9,cm
37,18,cm
38,19.7,cm
39,25.5,cm
40,23.8,cm
41,19.2,cm
42,18.7,cm
43,23.5,cm
44,22.8,cm
45,16.6,cm
46,16.5,cm
47,21.8,cm
48,23.8,cm
49,19.4,cm
50,24.4,cm
51,22,cm
52,16.9,cm
53,21.7,cm
54,14.4,cm
55,27.2,cm
56,29.9,cm
57,18.2,cm
58,14.8,cm
59,22.8,cm
60,19.3,cm
61,32,cm
62,19.8,cm
63,23.4,cm
64,20.1,cm
65,16.3,cm
66,20.9,cm
67,11,cm
68,27.3,cm
69,20.8,cm
70,30.9,cm
71,22.4,cm
72,16.5,cm
73,23.1,cm
74,15.3,cm
75,13.7,cm
76,21.5,cm
77,17.8,cm
78,20,cm
79,20.4,cm
80,17.1,cm
81,17.2,cm
82,19.3,cm
83,25.9,cm
84,12.4,cm
85,23,cm
86,21.7,cm
87,25.3,cm
88,18.5,cm
89,21.9,cm
90,21.3,cm
91,17.3,cm
92,26,cm
93,25.8,cm
94,23.5,cm
95,27.9,cm
96,22.8,cm
97,13.6,cm
98,17.1,cm
99,13.9,cm
100,17.6,cm
101,16.9,cm
102,20.2,cm
103,15.4,cm
104,20.8,cm
105,16.7,cm
106,28.8,cm
107,23.6,cm
108,24.6,cm
109,21.9,cm
110,28.4,cm
111,16.8,cm
112,17.7,cm
113,27.2,cm
114,16.7,cm
115,19,cm
116,18,cm
117,18.4,cm
118,18.6,cm
119,22.5,cm
120,19.1,cm
121,17.5,cm
122,26.7,cm
123,18.9,cm
124,19.1,cm
125,19.5,cm
126,23.6,cm
127,19.6,cm
128,19.8,cm
129,16.6,cm
130,18.4,cm
131,20.3,cm
132,17.1,cm
133,22.7,cm
134,12.4,cm
135,21.5,cm
136,12.3,cm
137,18.5,cm
138,17.4,cm
139,16.7,cm
140,19.7,cm
141,10.4,cm
142,25.9,cm
143,11.7,cm
144,17.7,cm
145,14.4,cm
146,16.2,cm
147,30.4,cm
148,20.1,cm
149,13.6,cm
150,11.8,cm
151,22.3,cm
152,19.9,cm
153,18.4,cm
154,15.4,cm
155,12.6,cm
156,14.6,cm
157,25,cm
158,16.9,cm
159,13.1,cm
160,29.3,cm
161,22.1,cm
162,18.8,cm
163,25.3,cm
164,24.4,cm
165,16.9,cm
166,31,cm
167,18.7,cm
168,12.9,cm
169,19.3,cm
170,21,cm
171,31.5,cm
172,20.5,cm
173,22.3,cm
174,19.6,cm
175,18.3,cm
176,19.8,cm
177,23.9,cm
178,30.4,cm
179,25.1,cm
180,26,cm
181,13.8,cm
182,24.9,cm
183,21.1,cm
184,12.7,cm
185,22.6,cm
186,19.2,cm
187,27.3,cm
188,16.2,cm
189,17.8,cm
190,15.4,cm
191,19.1,cm
192,22,cm
193,16.3,cm
194,24.2,cm
195,14,cm
196,14.8,cm
197,27.2,cm
198,14.9,cm
199,22.1,cm
200,18.1,cm
201,22,cm
202,28.4,cm
203,27.9,cm
204,18.3,cm
205,8.6,cm
206,32.5,cm
207,23.3,cm
208,22.7,cm
209,19.9,cm
210,22.6,cm
211,19.2,cm
212,22.1,cm
213,18,cm
214,13.1,cm
215,24.9,cm
216,27.6,cm
217,18.5,cm
218,13.7,cm
219,23.2,cm
220,19.8,cm
221,11.3,cm
222,20,cm
223,16.8,cm
224,18.3,cm
225,14.2,cm
226,29,cm
227,18.3,cm
228,12,cm
229,21,cm
230,21.3,cm
231,15.1,cm
232,5.6,cm
233,16.8,cm
234,22.9,cm
235,19.7,cm
236,19.5,cm
237,22.8,cm
238,14.1,cm
239,25.5,cm
240,20,cm
241,23.5,cm
242,25.2,cm
243,21.1,cm
244,15.6,cm
245,25.8,cm
246,10,cm
247,17.3,cm
248,18.7,cm
249,19.2,cm
250,25.1,cm
251,20.7,cm
252,22,cm
253,19.7,cm
254,18.8,cm
255,23.5,cm
256,25.7,cm
257,8,cm
258,22.9,cm
259,21.9,cm
260,17.9,cm
261,24.8,cm
262,18.1,cm
263,18.6,cm
264,24.3,cm
265,28.6,cm
266,21.4,cm
267,17.9,cm
268,14.1,cm
269,18.3,cm
270,15.3,cm
271,18.7,cm
272,22,cm
273,15.7,cm
274,33.2,cm
275,20.8,cm
276,25.7,cm
277,8.6,cm
278,23.7,cm
279,13.4,cm
280,24.6,cm
281,22,cm
282,18,cm
283,26.6,cm
284,16.5,cm
285,17.1,cm
286,15,cm
287,16.7,cm
288,24.7,cm
289,22.2,cm
290,25,cm
291,18,cm
292,21.9,cm
293,21.2,cm
294,12.9,cm
295,28.9,cm
296,20.7,cm
297,23.8,cm
298,24.8,cm
299,19.7,cm
300,18.5,cm
301,24.5,cm
302,14.8,cm
303,29.9,cm
304,18.1,cm
305,28.3,cm
306,27.6,cm
307,20.4,cm
308,22.8,cm
309,14.9,cm
310,21.6,cm
311,25.2,cm
312,20.5,cm
313,17.7,cm
314,16.7,cm
315,19.8,cm
316,25.3,cm
317,17.6,cm
318,19.4,cm
319,13.5,cm
320,22.5,cm
321,26.5,cm
322,27.5,cm
323,24.1,cm
324,10.7,cm
325,22.4,cm
326,22.3,cm
327,18.2,cm
328,20.9,cm
329,15.7,cm
330,23.4,cm
331,18.4,cm
332,12.2,cm
333,18.2,cm
334,26.8,cm
335,18.3,cm
336,23.7,cm
337,24.7,cm
338,20,cm
339,18.2,cm
340,17.4,cm
341,23.7,cm
342,14.7,cm
343,21.2,cm
344,18.6,cm
345,8.7,cm
346,13,cm
347,24.6,cm
348,19,cm
349,24,cm
350,29.4,cm
351,27.4,cm
352,23.4,cm
353,21.9,cm
354,19,cm
355,27.9,cm
356,23,cm
357,14.1,cm
358,19.2,cm
359,10.4,cm
360,19,cm
361,7,cm
362,26.6,cm
363,16.8,cm
364,17.9,cm
365,19.2,cm
366,23.1,cm
367,23.4,cm
368,22.8,cm
369,17.1,cm
370,13.2,cm
371,18.1,cm
372,21.4,cm
373,15.9,cm
374,19.7,cm
375,14.2,cm
376,20,cm
377,20.6,cm
378,19.3,cm
379,19.2,cm
380,28.8,cm
381,23.8,cm
382,25.6,cm
383,15.4,cm
384,20.8,cm
385,25.8,cm
386,19.7,cm
387,9.4,cm
388,21.7,cm
389,10.5,cm
390,15.9,cm
391,26.6,cm
392,23.1,cm
393,25.5,cm
394,21.5,cm
395,19.4,cm
396,15.4,cm
397,28,cm
398,20.2,cm
399,16.4,cm
400,24.3,cm
401,25.4,cm
402,29.5,cm
403,17,cm
404,18,cm
405,17.9,cm
406,18.1,cm
407,18.2,cm
408,18.5,cm
409,27.2,cm
410,16.5,cm
411,18.1,cm
412,23.3,cm
413,25.6,cm
414,16.1,cm
415,17.5,cm
416,22.6,cm
417,25.1,cm
418,18.7,cm
419,12.9,cm
420,28.5,cm
421,27.2,cm
422,16.4,cm
423,19.7,cm
424,11.2,cm
425,22.8,cm
426,28.1,cm
427,11.8,cm
428,16.1,cm
429,16.8,cm
430,16.6,cm
431,9.8,cm
432,22.5,cm
433,12.3,cm
434,19.9,cm
435,23,cm
436,19,cm
437,24.5,cm
438,19.9,cm
439,16.8,cm
440,23.2,cm
441,17.8,cm
442,28.9,cm
443,19.9,cm
444,24.3,cm
445,21,cm
446,5,cm
447,13.2,cm
448,17.9,cm
449,21.2,cm
450,8.3,cm
451,24.8,cm
452,17,cm
453,16.2,cm
454,12.2,cm
455,12.7,cm
456,20.3,cm
457,22.5,cm
458,9.5,cm
459,15,cm
460,22.7,cm
461,17.7,cm
462,30.8,cm
463,26.2,cm
464,23,cm
465,20,cm
466,21.4,cm
467,16.5,cm
468,23.1,cm
469,27.4,cm
470,25.4,cm
471,15.9,cm
472,11.9,cm
473,19.5,cm
474,22.2,cm
475,26.8,cm
476,13.4,cm
477,21.8,cm
478,21.2,cm
479,26,cm
480,19.9,cm
481,18.2,cm
482,14.3,cm
483,17.4,cm
484,18.2,cm
485,31.8,cm
486,32.2,cm
487,19.2,cm
488,14.8,cm
489,10.1,cm
490,22.6,cm
491,14.5,cm
492,31.4,cm
493,15.6,cm
494,20.6,cm
495,39.1,cm
496,14.5,cm
497,21.5,cm
498,14.5,cm
499,21.7,cm
500,15.6,cm
501,20.4,cm
502,18.5,cm
503,14.1,cm
504,20.1,cm
505,25,cm
506,28,cm
507,13.1,cm
508,18.8,cm
509,25.8,cm
510,14.4,cm
511,7.4,cm
512,15.3,cm
513,15.2,cm
514,20.2,cm
515,18,cm
516,21.2,cm
517,17.9,cm
518,21.9,cm
519,18.2,cm
520,26,cm
521,16.3,cm
522,21.5,cm
523,15.6,cm
524,21,cm
525,19.8,cm
526,11.6,cm
527,19.3,cm
528,25.9,cm
529,23.4,cm
530,20.7,cm
531,14,cm
532,25.8,cm
533,20.4,cm
534,17.7,cm
535,28.2,cm
536,16.2,cm
537,21.5,cm
538,26.4,cm
539,23,cm
540,18.5,cm
541,17.9,cm
542,21.8,cm
543,22.6,cm
544,20.1,cm
545,26.6,cm
546,19.7,cm
547,16.5,cm
548,22.7,cm
549,9,cm
550,22,cm
551,22.5,cm
552,18.9,cm
553,14.4,cm
554,18,cm
555,27.7,cm
556,16.3,cm
557,8.3,cm
558,24.1,cm
559,17.5,cm
560,17.4,cm
561,13.9,cm
562,19.9,cm
563,23.5,cm
564,17.1,cm
565,17,cm
566,25.5,cm
567,18.8,cm
568,19.2,cm
569,16.9,cm
570,24.5,cm
571,15,cm
572,24.2,cm
573,24,cm
574,17.7,cm
575,24.2,cm
576,24.9,cm
577,22.9,cm
578,30.1,cm
579,10.2,cm
580,14.2,cm
581,13.1,cm
582,20.8,cm
583,27.9,cm
584,28.4,cm
585,22.4,cm
586,24.4,cm
587,19.3,cm
588,22.3,cm
589,21.9,cm
590,16.2,cm
591,18.5,cm
592,19.3,cm
593,27,cm
594,14.8,cm
595,9.4,cm
596,23.8,cm
597,15.9,cm
598,17.8,cm
599,24.5,cm
600,16.2,cm
601,18.3,cm
602,27.5,cm
603,22.6,cm
604,22.7,cm
605,19.3,cm
606,14.3,cm
607,12.5,cm
608,18.9,cm
609,30,cm
610,21.1,cm
611,20.8,cm
612,21.7,cm
613,18.1,cm
614,13,cm
615,33.4,cm
616,17.9,cm
617,18.5,cm
618,11,cm
619,18.8,cm
620,18.8,cm
621,18.7,cm
622,11.1,cm
623,28.9,cm
624,28.8,cm
625,23.4,cm
626,14.5,cm
627,23.6,cm
628,18.8,cm
629,18.4,cm
630,26.8,cm
631,13.9,cm
632,17.4,cm
633,16.3,cm
634,20.1,cm
635,12.1,cm
636,16.5,cm
637,23.6,cm
638,22.3,cm
639,15.1,cm
640,22.8,cm
641,7.8,cm
642,18.3,cm
643,23.6,cm
644,16.7,cm
645,19.8,cm
646,12,cm
647,24.2,cm
648,10.7,cm
649,18.4,cm
650,18.7,cm
651,20.3,cm
652,15.9,cm
653,29.1,cm
654,12.9,cm
655,21.3,cm
656,5.3,cm
657,20,cm
658,22.5,cm
659,14.6,cm
660,23.5,cm
661,21.7,cm
662,24.9,cm
663,15.8,cm
664,15.1,cm
665,11.1,cm
666,18.4,cm
667,13.3,cm
668,23.4,cm
669,20.4,cm
670,30.9,cm
671,14.2,cm
672,25.9,cm
673,17.4,cm
674,12.7,cm
675,22.9,cm
676,12.8,cm
677,14.7,cm
678,16.3,cm
679,21.1,cm
680,15,cm
681,25.4,cm
682,14,cm
683,21.1,cm
684,20.7,cm
685,14.7,cm
686,17.9,cm
687,16.7,cm
688,24.8,cm
689,27.8,cm
690,14.8,cm
691,24.7,cm
692,19.6,cm
693,10.2,cm
694,16.2,cm
695,22.3,cm
696,20.7,cm
697,7.8,cm
698,22.9,cm
699,23.3,cm
700,18.5,cm
701,16.5,cm
702,29.9,cm
703,19.6,cm
704,19.9,cm
705,14.4,cm
706,13.3,cm
707,12.4,cm
708,17.9,cm
709,26.8,cm
710,28.8,cm
711,27.8,cm
712,26.5,cm
713,18.8,cm
714,13.9,cm
715,18.4,cm
716,7.9,cm
717,18.4,cm
718,28.3,cm
719,20.7,cm
720,25.5,cm
721,22.4,cm
722,16.1,cm
723,28.7,cm
724,19.6,cm
725,15.1,cm
726,20.4,cm
727,12.4,cm
728,24.3,cm
729,22.5,cm
730,18.2,cm
731,17.6,cm
732,24.7,cm
733,14.7,cm
734,15.1,cm
735,22.1,cm
736,17.7,cm
737,24.6,cm
738,19,cm
739,26,cm
740,22.5,cm
741,8.8,cm
742,13.3,cm
743,26.4,cm
744,23.5,cm
745,15.2,cm
746,13.3,cm
747,25.2,cm
748,15.9,cm
749,29,cm
750,28.9,cm
751,12.7,cm
752,15.8,cm
753,13.7,cm
754,23.3,cm
755,13.5,cm
756,9.8,cm
757,30.1,cm
758,25,cm
759,24.1,cm
760,16.7,cm
761,19.9,cm
762,23.1,cm
763,13.6,cm
764,19.4,cm
765,20.9,cm
766,28.5,cm
767,23.2,cm
768,26.4,cm
769,20.7,cm
770,14.4,cm
771,18.3,cm
772,11.7,cm
773,24.6,cm
774,27.1,cm
775,19.7,cm
776,15.1,cm
777,25.4,cm
778,20.7,cm
779,18.1,cm
780,25.6,cm
781,16.2,cm
782,25.7,cm
783,15.8,cm
784,22,cm
785,24.5,cm
786,13.3,cm
787,22,cm
788,19.4,cm
789,23.4,cm
790,16.1,cm
791,19.6,cm
792,26.9,cm
793,20.8,cm
794,24.1,cm
795,18.9,cm
796,14.9,cm
797,19.9,cm
798,13.9,cm
799,7,cm
800,25.8,cm
801,14.6,cm
802,10.9,cm
803,25,cm
804,19.9,cm
805,17,cm
806,19.1,cm
807,17.9,cm
808,25,cm
809,23.6,cm
810,11.4,cm
811,21.8,cm
812,23.6,cm
813,23.3,cm
814,7.9,cm
815,18.8,cm
816,29.9,cm
817,24,cm
818,11.5,cm
819,11.7,cm
820,22.5,cm
821,19.1,cm
822,24.8,cm
823,21.5,cm
824,20.4,cm
825,20.9,cm
826,20.8,cm
827,13.7,cm
828,31.7,cm
829,12.9,cm
830,19.9,cm
831,17.3,cm
832,29,cm
833,25.1,cm
834,17.2,cm
835,21,cm
836,25.8,cm
837,31.2,cm
838,21.5,cm
839,14.8,cm
840,15.1,cm
841,30,cm
842,9.6,cm
843,35.3,cm
844,18.7,cm
845,17.7,cm
846,20.8,cm
847,24.7,cm
848,21.5,cm
849,10.2,cm
850,21.8,cm
851,22.3,cm
852,23.3,cm
853,14.8,cm
854,8.1,cm
855,18.4,cm
856,15.3,cm
857,16.2,cm
858,15.2,cm
859,18,cm
860,18.4,cm
861,24,cm
862,24.9,cm
863,16,cm
864,18.5,cm
865,21.8,cm
866,27,cm
867,19.7,cm
868,11.5,cm
869,21.2,cm
870,19.4,cm
871,28.9,cm
872,21.7,cm
873,16.9,cm
874,17.8,cm
875,17.5,cm
876,20.9,cm
877,20.9,cm
878,24.6,cm
879,21.6,cm
880,18.2,cm
881,15.3,cm
882,23.2,cm
883,19.7,cm
884,20.9,cm
885,25.5,cm
886,28.8,cm
887,15.2,cm
888,28.2,cm
889,15.7,cm
890,21.3,cm
891,21.1,cm
892,18.6,cm
893,27,cm
894,16.7,cm
895,23.3,cm
896,19.9,cm
897,15.3,cm
898,26.1,cm
899,9.6,cm
900,17.4,cm
901,12.3,cm
902,21,cm
903,21.3,cm
904,14.4,cm
905,23.3,cm
906,14.8,cm
907,23.3,cm
908,21.2,cm
909,23.6,cm
910,15.3,cm
911,20.5,cm
912,17.7,cm
913,12.7,cm
914,20.8,cm
915,28.9,cm
916,16.8,cm
917,19,cm
918,23.4,cm
919,20.2,cm
920,29.7,cm
921,23.7,cm
922,31.6,cm
923,21.7,cm
924,14.3,cm
925,22.1,cm
926,15.4,cm
927,15,cm
928,19.1,cm
929,24.7,cm
930,21.7,cm
931,24.1,cm
932,24.6,cm
933,19.1,cm
934,8,cm
935,24,cm
936,30.8,cm
937,20.3,cm
938,13.2,cm
939,18.2,cm
940,15.3,cm
941,19.8,cm
942,23.4,cm
943,24.3,cm
944,21.2,cm
945,15.3,cm
946,24.1,cm
947,26.7,cm
948,31.3,cm
949,17.5,cm
950,22.4,cm
951,26,cm
952,19.4,cm
953,22.6,cm
954,21.1,cm
955,19.3,cm
956,20.8,cm
957,24.8,cm
958,22,cm
959,17.7,cm
960,8.8,cm
961,16,cm
962,19.9,cm
963,7.4,cm
964,31.1,cm
965,12.6,cm
966,14.2,cm
967,27.3,cm
968,9.1,cm
969,23.7,cm
970,18.3,cm
971,22.3,cm
972,24.4,cm
973,15.2,cm
974,16.5,cm
975,5,cm
976,15.2,cm
977,21.9,cm
978,22.5,cm
979,30.1,cm
980,20.3,cm
981,22.3,cm
982,20.4,cm
983,17.6,cm
984,23.7,cm
985,22.3,cm
986,20.6,cm
987,15.9,cm
988,19.8,cm
989,23.9,cm
990,23.4,cm
991,17.6,cm
992,16.7,cm
993,22.6,cm
994,25.2,cm
995,20.6,cm
996,18.4,cm
997,15.6,cm
998,17.9,cm
999,12.6,cm
1000,16.5,cm
